MATCH (a:Event {name:'发展专项资金'}),(b:Event {name:'加大资金支持力度'}) MERGE (a)-[r:在 {article_id:'781'}]->(b);
CREATE (n:Organization {name:'国家税收扶',article_id:'781'});
MATCH (a:Organization {name:'国家税收扶'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'781'}]->(b);
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'工信厅'}) MERGE (a)-[r:在 {article_id:'781'}]->(b);
CREATE (n:Department {name:'工信厅、财政厅、科技厅、市场监管局，省税务局',article_id:'781'});
MATCH (a:Department {name:'工信厅'}),(b:Department {name:'工信厅、财政厅、科技厅、市场监管局，省税务局'}) MERGE (a)-[r:在 {article_id:'781'}]->(b);
MATCH (a:Department {name:'工信厅、财政厅、科技厅、市场监管局，省税务局'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'781'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'781'}]->(b);
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',781';
MERGE (n:Department {name:'人民政府'}) SET n.article_id = n.article_id + ',783';
MERGE (n:Event {name:'一带一路'}) SET n.article_id = n.article_id + ',783';
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Event {name:'一带一路'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',783';
MERGE (n:Department {name:'科技厅'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'科技厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Department {name:'税务局'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'税务局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Location {name:'福建省市'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Location {name:'福建省'}),(b:Location {name:'福建省市'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',783';
MERGE (n:Department {name:'海关'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Location {name:'福州'}),(b:Department {name:'海关'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Location {name:'厦门'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Location {name:'厦门'}),(b:Department {name:'海关'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
CREATE (n:Event {name:'电商',article_id:'783'});
MERGE (n:Location {name:'泉州'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Location {name:'福州'}),(b:Location {name:'泉州'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
CREATE (n:Location {name:'泉州综合保税区',article_id:'783'});
MATCH (a:Location {name:'泉州'}),(b:Location {name:'泉州综合保税区'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Department {name:'省商务厅'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Department {name:'人民政府'}),(b:Department {name:'省商务厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Department {name:'省发改委'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Department {name:'省商务厅'}),(b:Department {name:'省发改委'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Department {name:'省财政厅'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省财政厅'}),(b:Department {name:'海关'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'海关'}),(b:Department {name:'税务局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Department {name:'厦门税务局'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Department {name:'税务局'}),(b:Department {name:'厦门税务局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
CREATE (n:Department {name:'厦门税务局、省市场监管局',article_id:'783'});
MATCH (a:Department {name:'厦门税务局'}),(b:Department {name:'厦门税务局、省市场监管局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'人民政府'}),(b:Department {name:'省商务厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省商务厅'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省财政厅'}),(b:Department {name:'海关'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'海关'}),(b:Department {name:'税务局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'税务局'}),(b:Department {name:'厦门税务局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Organization {name:'内外市场'}) SET n.article_id = n.article_id + ',783';
CREATE (n:Event {name:'DS',article_id:'783'});
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Department {name:'省商务厅'}),(b:Department {name:'省委'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省委'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省财政厅'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Location {name:'福州'}),(b:Location {name:'泉州'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Location {name:'莆田'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Location {name:'泉州'}),(b:Location {name:'莆田'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',783';
CREATE (n:Event {name:'电商交易',article_id:'783'});
MATCH (a:Department {name:'人民政府'}),(b:Department {name:'省商务厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省商务厅'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'人民政府'}),(b:Department {name:'省商务厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省商务厅'}),(b:Department {name:'省发改委'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Department {name:'省交通运输厅'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'省交通运输厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省交通运输厅'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
CREATE (n:Department {name:'省邮政管理局',article_id:'783'});
MATCH (a:Department {name:'省财政厅'}),(b:Department {name:'省邮政管理局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
CREATE (n:Event {name:'国际贸易单一窗口服务平台',article_id:'783'});
MATCH (a:Department {name:'省商务厅'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省财政厅'}),(b:Department {name:'人民政府'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Location {name:'福州'}),(b:Location {name:'厦门'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'人民政府'}),(b:Department {name:'省商务厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省商务厅'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Location {name:'福州'}),(b:Department {name:'海关'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Event {name:'前申'}) SET n.article_id = n.article_id + ',783';
MERGE (n:Event {name:'前申报'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Event {name:'前申'}),(b:Event {name:'前申报'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Entity {name:'溯源'}) SET n.article_id = n.article_id + ',783';
CREATE (n:Event {name:'数量管理方式，降低网购',article_id:'783'});
MATCH (a:Entity {name:'溯源'}),(b:Event {name:'数量管理方式，降低网购'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
CREATE (n:Event {name:'现代科技手段，推广监管场所CT设备智能',article_id:'783'});
CREATE (n:Event {name:'现代科技手段，推广监管场所CT设备智能审图应用，提高机检查验效率',article_id:'783'});
MATCH (a:Event {name:'现代科技手段，推广监管场所CT设备智能'}),(b:Event {name:'现代科技手段，推广监管场所CT设备智能审图应用，提高机检查验效率'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省商务厅'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Location {name:'福州'}),(b:Department {name:'海关'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
CREATE (n:Event {name:'税款',article_id:'783'});
CREATE (n:Event {name:'先入区、后出口',article_id:'783'});
MERGE (n:Organization {name:'银行'}) SET n.article_id = n.article_id + ',783';
CREATE (n:Organization {name:'银行和有资质的第三方支付机构',article_id:'783'});
MATCH (a:Organization {name:'银行'}),(b:Organization {name:'银行和有资质的第三方支付机构'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省商务厅'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Location {name:'福州'}),(b:Department {name:'海关'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'海关'}),(b:Department {name:'税务局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Event {name:'国际贸易'}) SET n.article_id = n.article_id + ',783';
CREATE (n:Event {name:'国际贸易单一窗口跨境电商公共服务平台',article_id:'783'});
MATCH (a:Event {name:'国际贸易'}),(b:Event {name:'国际贸易单一窗口跨境电商公共服务平台'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Organization {name:'金融机构'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Event {name:'国际贸易单一窗口跨境电商公共服务平台'}),(b:Organization {name:'金融机构'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省商务厅'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Location {name:'福州'}),(b:Department {name:'海关'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Department {name:'省税务局'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Department {name:'海关'}),(b:Department {name:'省税务局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Event {name:'培训'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Location {name:'福建省'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
CREATE (n:Event {name:'培训、统计等跨境电商发展支撑体系',article_id:'783'});
MATCH (a:Event {name:'培训'}),(b:Event {name:'培训、统计等跨境电商发展支撑体系'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',783';
MERGE (n:Event {name:'融资'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Event {name:'金融'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
CREATE (n:Event {name:'融资、贸易',article_id:'783'});
MATCH (a:Event {name:'融资'}),(b:Event {name:'融资、贸易'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Event {name:'融资、贸易'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Organization {name:'高新技术企业'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Department {name:'人民政府'}),(b:Department {name:'省商务厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省商务厅'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Event {name:'金融'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Location {name:'福州'}),(b:Department {name:'海关'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'海关'}),(b:Department {name:'省邮政管理局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Department {name:'省统计局'}) SET n.article_id = n.article_id + ',783';
MATCH (a:Department {name:'省邮政管理局'}),(b:Department {name:'省统计局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省统计局'}),(b:Department {name:'省税务局'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MATCH (a:Department {name:'省税务局'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'783'}]->(b);
MERGE (n:Department {name:'省发改委'}) SET n.article_id = n.article_id + ',784';
MERGE (n:Department {name:'工信厅'}) SET n.article_id = n.article_id + ',784';
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'工信厅'}) MERGE (a)-[r:在 {article_id:'784'}]->(b);
MERGE (n:Department {name:'社会事业局'}) SET n.article_id = n.article_id + ',784';
MATCH (a:Department {name:'工信厅'}),(b:Department {name:'社会事业局'}) MERGE (a)-[r:在 {article_id:'784'}]->(b);
CREATE (n:Event {name:'6·18',article_id:'784'});
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',784';
MATCH (a:Event {name:'6·18'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'784'}]->(b);
MATCH (a:Event {name:'6·18'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'784'}]->(b);
CREATE (n:Event {name:'科技创新平台政策',article_id:'784'});
MATCH (a:Location {name:'福州'}),(b:Event {name:'科技创新平台政策'}) MERGE (a)-[r:在 {article_id:'784'}]->(b);
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'工信厅'}) MERGE (a)-[r:在 {article_id:'784'}]->(b);
MERGE (n:Organization {name:'小微企业'}) SET n.article_id = n.article_id + ',784';
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',784';
CREATE (n:Organization {name:'海峡技术转移中心进行',article_id:'784'});
CREATE (n:Event {name:'科技创新平台项目成果',article_id:'784'});
MERGE (n:Event {name:'通知公告'}) SET n.article_id = n.article_id + ',784';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',784';
MERGE (n:Event {name:'科技成果'}) SET n.article_id = n.article_id + ',784';
MATCH (a:Location {name:'福建省'}),(b:Event {name:'科技成果'}) MERGE (a)-[r:在 {article_id:'784'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Event {name:'6·18'}) MERGE (a)-[r:在 {article_id:'784'}]->(b);
MERGE (n:Department {name:'科学技术厅'}) SET n.article_id = n.article_id + ',784';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'科学技术厅'}) MERGE (a)-[r:在 {article_id:'784'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',785';
MERGE (n:Department {name:'社会事业局'}) SET n.article_id = n.article_id + ',785';
MATCH (a:Location {name:'平潭综合实验区'}),(b:Department {name:'社会事业局'}) MERGE (a)-[r:在 {article_id:'785'}]->(b);
MERGE (n:Event {name:'6·18'}) SET n.article_id = n.article_id + ',785';
CREATE (n:Event {name:'就有关科技特派员创新成果参展项目',article_id:'785'});
MERGE (n:Event {name:'科技创新'}) SET n.article_id = n.article_id + ',785';
CREATE (n:Event {name:'科技创新成果',article_id:'785'});
MATCH (a:Event {name:'科技创新'}),(b:Event {name:'科技创新成果'}) MERGE (a)-[r:在 {article_id:'785'}]->(b);
CREATE (n:Event {name:'科技创新项目成果',article_id:'785'});
MATCH (a:Event {name:'科技创新'}),(b:Event {name:'科技创新项目成果'}) MERGE (a)-[r:在 {article_id:'785'}]->(b);
CREATE (n:Event {name:'星创天地所取的成果',article_id:'785'});
MERGE (n:Department {name:'科技厅'}) SET n.article_id = n.article_id + ',785';
MERGE (n:Event {name:'通知公告'}) SET n.article_id = n.article_id + ',785';
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',785';
MERGE (n:Event {name:'审核'}) SET n.article_id = n.article_id + ',785';
MERGE (n:Organization {name:'科研院所'}) SET n.article_id = n.article_id + ',785';
MERGE (n:Organization {name:'海峡技术转移中心进行'}) SET n.article_id = n.article_id + ',785';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',785';
MERGE (n:Department {name:'科学技术厅'}) SET n.article_id = n.article_id + ',785';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'科学技术厅'}) MERGE (a)-[r:在 {article_id:'785'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',786';
CREATE (n:Event {name:'就申报第四批',article_id:'786'});
MERGE (n:Department {name:'省工信厅'}) SET n.article_id = n.article_id + ',786';
MERGE (n:Organization {name:'项目申报单位'}) SET n.article_id = n.article_id + ',786';
MATCH (a:Department {name:'省工信厅'}),(b:Organization {name:'项目申报单位'}) MERGE (a)-[r:在 {article_id:'786'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',786';
MATCH (a:Location {name:'平潭综合实验区'}),(b:Department {name:'省工信厅'}) MERGE (a)-[r:在 {article_id:'786'}]->(b);
MERGE (n:Organization {name:'高校'}) SET n.article_id = n.article_id + ',786';
MATCH (a:Organization {name:'高校'}),(b:Department {name:'省工信厅'}) MERGE (a)-[r:在 {article_id:'786'}]->(b);
MERGE (n:Department {name:'省教育厅'}) SET n.article_id = n.article_id + ',786';
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省教育厅'}) MERGE (a)-[r:在 {article_id:'786'}]->(b);
MERGE (n:Event {name:'审核'}) SET n.article_id = n.article_id + ',786';
MATCH (a:Department {name:'省教育厅'}),(b:Event {name:'审核'}) MERGE (a)-[r:在 {article_id:'786'}]->(b);
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',786';
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',786';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'786'}]->(b);
MERGE (n:Person {name:'习近平'}) SET n.article_id = n.article_id + ',787';
MERGE (n:Event {name:'科技创新'}) SET n.article_id = n.article_id + ',787';
MATCH (a:Person {name:'习近平'}),(b:Event {name:'科技创新'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',787';
MATCH (a:Event {name:'科技创新'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',787';
MATCH (a:Person {name:'人才'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MERGE (n:Organization {name:'龙头企业'}) SET n.article_id = n.article_id + ',787';
MERGE (n:Organization {name:'高校'}) SET n.article_id = n.article_id + ',787';
MATCH (a:Organization {name:'龙头企业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MERGE (n:Event {name:'职业道德'}) SET n.article_id = n.article_id + ',787';
MERGE (n:Organization {name:'金融机构'}) SET n.article_id = n.article_id + ',787';
CREATE (n:Department {name:'国外政府机构、著名非政府',article_id:'787'});
CREATE (n:Event {name:'国际大型科研或工程项目',article_id:'787'});
MERGE (n:Entity {name:'自主知识产权'}) SET n.article_id = n.article_id + ',787';
CREATE (n:Event {name:'高端外国专家团队引进计划',article_id:'787'});
MATCH (a:Organization {name:'龙头企业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
CREATE (n:Event {name:'青年外国专家引进计划',article_id:'787'});
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',787';
MERGE (n:Event {name:'海丝'}) SET n.article_id = n.article_id + ',787';
MATCH (a:Location {name:'福州'}),(b:Event {name:'海丝'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Event {name:'海丝'}),(b:Organization {name:'龙头企业'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Organization {name:'龙头企业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',787';
CREATE (n:Event {name:'金融、经济',article_id:'787'});
MATCH (a:Event {name:'金融'}),(b:Event {name:'金融、经济'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Event {name:'金融、经济'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
CREATE (n:Event {name:'服务重点扶贫县、革命老区苏区发展及闽台合作引智专项计划',article_id:'787'});
MERGE (n:Organization {name:'乡村'}) SET n.article_id = n.article_id + ',787';
MATCH (a:Organization {name:'乡村'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MERGE (n:Entity {name:'绿色通道'}) SET n.article_id = n.article_id + ',787';
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',787';
MERGE (n:Entity {name:'附件材料'}) SET n.article_id = n.article_id + ',787';
MATCH (a:Entity {name:'附件'}),(b:Entity {name:'附件材料'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Entity {name:'附件材料'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
CREATE (n:Event {name:'高端外国专家团队',article_id:'787'});
MATCH (a:Location {name:'福建省'}),(b:Event {name:'高端外国专家团队'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Entity {name:'附件材料'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Entity {name:'附件材料'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Entity {name:'附件材料'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
CREATE (n:Person {name:'人才入选国家外专千人',article_id:'787'});
MATCH (a:Person {name:'人才'}),(b:Person {name:'人才入选国家外专千人'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Person {name:'人才入选国家外专千人'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
CREATE (n:Person {name:'人才计划或省外专百人',article_id:'787'});
MATCH (a:Person {name:'人才'}),(b:Person {name:'人才计划或省外专百人'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'青年外国专家引进计划'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'青年外国专家引进计划'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Entity {name:'附件材料'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Entity {name:'附件材料'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'服务重点扶贫县、革命老区苏区发展及闽台合作引智专项计划'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Entity {name:'附件材料'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MERGE (n:Event {name:'审核'}) SET n.article_id = n.article_id + ',787';
MERGE (n:Event {name:'文档下载'}) SET n.article_id = n.article_id + ',787';
MATCH (a:Location {name:'福建省'}),(b:Event {name:'文档下载'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
CREATE (n:Event {name:'审，提出计划立项建议报省科技厅厅长办公会议审定，经公示后正式下达计划',article_id:'787'});
CREATE (n:Event {name:'智计划经费补助截止时间为',article_id:'787'});
CREATE (n:Event {name:'国家级引才项目',article_id:'787'});
MERGE (n:Department {name:'省政府'}) SET n.article_id = n.article_id + ',787';
MATCH (a:Location {name:'福州'}),(b:Department {name:'省政府'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Entity {name:'附件'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'高端外国专家团队引进计划'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'高端外国专家团队引进计划'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'青年外国专家引进计划'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'青年外国专家引进计划'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'服务重点扶贫县、革命老区苏区发展及闽台合作引智专项计划'}) MERGE (a)-[r:在 {article_id:'787'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',788';
MERGE (n:Organization {name:'高校'}) SET n.article_id = n.article_id + ',788';
MATCH (a:Location {name:'平潭综合实验区'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
MERGE (n:Organization {name:'高职院校'}) SET n.article_id = n.article_id + ',788';
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'高职院校'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
MERGE (n:Entity {name:'能源'}) SET n.article_id = n.article_id + ',788';
MATCH (a:Organization {name:'高职院校'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
MERGE (n:Organization {name:'职业院校'}) SET n.article_id = n.article_id + ',788';
MATCH (a:Organization {name:'职业院校'}),(b:Organization {name:'高职院校'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
MATCH (a:Organization {name:'高职院校'}),(b:Organization {name:'职业院校'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
MATCH (a:Organization {name:'职业院校'}),(b:Organization {name:'高职院校'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',788';
MERGE (n:Person {name:'人才'}) SET n.article_id = n.article_id + ',788';
MERGE (n:Event {name:'双师型'}) SET n.article_id = n.article_id + ',788';
MERGE (n:Person {name:'教师'}) SET n.article_id = n.article_id + ',788';
MATCH (a:Event {name:'双师型'}),(b:Person {name:'教师'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
CREATE (n:Person {name:'教师不少于50%，行业企业专家',article_id:'788'});
MATCH (a:Person {name:'教师'}),(b:Person {name:'教师不少于50%，行业企业专家'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
MERGE (n:Event {name:'培训'}) SET n.article_id = n.article_id + ',788';
MERGE (n:Event {name:'实习'}) SET n.article_id = n.article_id + ',788';
MATCH (a:Event {name:'培训'}),(b:Event {name:'实习'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
MATCH (a:Event {name:'实习'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
CREATE (n:Event {name:'培训的条件要求请登录中国职业教育',article_id:'788'});
MATCH (a:Event {name:'培训'}),(b:Event {name:'培训的条件要求请登录中国职业教育'}) MERGE (a)-[r:在 {article_id:'788'}]->(b);
